userId,movieId,rating,timestamp,tmdb_id
249,187593,5.0,1531611534,383498
252,122886,4.0,1498284797,140607
252,122896,3.0,1498284070,166426
252,122922,4.0,1498283957,284052
252,134853,5.0,1498283693,150540
252,137857,3.5,1498284442,278927
252,143355,4.0,1498283807,297762
252,152081,4.0,1498283951,269149
252,162578,5.0,1498284431,313297
252,164179,5.0,1498283716,329865
252,164909,4.0,1498283782,313369
252,166461,3.0,1498284139,277834
252,166528,3.5,1498284126,330459
252,166643,4.0,1498284578,381284
252,168418,4.0,1498284880,295693
256,115713,4.5,1446581099,264660
256,117529,4.0,1446999941,135397
256,122882,4.0,1446999818,76341
256,126548,4.5,1446999970,272693
256,127096,3.5,1446999968,227719
256,127202,4.5,1446999810,308369
256,130520,3.5,1446999954,228161
256,131656,3.5,1446999931,263109
256,132046,4.0,1446999965,158852
256,134130,4.5,1446579780,286217
256,134368,3.0,1447532480,238713
256,135887,4.5,1446999957,211672
258,122886,0.5,1534892582,140607
258,122904,5.0,1534892524,293660
258,122916,3.0,1534892505,284053
258,122918,3.5,1534892501,283995
272,119145,4.0,1532266319,207703
272,122922,2.0,1532266238,284052
272,134853,2.5,1533566182,150540
272,148626,4.5,1537470612,318846
272,158238,4.0,1537475893,290250
272,177765,5.0,1533490600,354912
279,115713,5.0,1506394815,264660
279,119145,4.0,1506394589,207703
279,122882,4.5,1506394843,76341
279,122886,3.5,1506394378,140607
279,122904,4.0,1506395212,293660
279,122920,3.0,1506395715,271110
279,134130,3.0,1506394834,286217
279,139385,5.0,1506395112,281957
279,140174,3.5,1506395833,264644
279,148626,3.5,1506395504,318846
279,152077,3.0,1506395003,333371
279,158238,3.0,1506395413,290250
279,160438,2.0,1506395556,324668
279,161582,4.0,1506395645,338766
279,164179,4.0,1506395001,329865
279,166528,3.5,1506395297,330459
279,168248,4.0,1506394781,324552
279,168252,4.0,1506394744,263115
279,175303,5.0,1506396013,346364
282,134130,4.0,1514068388,286217
282,139385,4.5,1514068476,281957
291,122892,4.0,1453051417,99861
291,122904,5.0,1464369746,293660
291,134853,1.0,1464369772,150540
292,119145,4.0,1483193792,207703
292,122882,2.5,1454616762,76341
292,122900,4.0,1483193822,102899
292,129937,1.5,1454616747,241554
292,130490,3.5,1453675779,262500
292,130576,2.0,1483193614,245703
292,135133,4.0,1453675897,131634
292,164909,2.5,1513546420,313369
292,165549,1.5,1513546429,334541
292,166528,4.0,1483193709,330459
296,160848,4.5,1532994055,337703
296,166528,2.0,1532994077,330459
296,169034,4.5,1532994043,394269
296,171765,3.5,1532993908,387426
296,180031,3.5,1532993920,399055
298,115713,2.5,1476641575,264660
298,117529,3.0,1447599845,135397
298,119145,3.5,1447599254,207703
298,120466,3.0,1450452667,198184
298,122882,3.0,1447518261,76341
298,122886,4.0,1452692094,140607
298,122892,3.5,1447584738,99861
298,122900,3.0,1450441424,102899
298,122904,3.0,1458649352,293660
298,122920,3.0,1466276315,271110
298,122924,1.5,1476643275,246655
298,126548,2.0,1476628377,272693
298,127098,3.0,1447584684,321594
298,127108,2.0,1458977485,167073
298,127198,3.0,1458649574,308639
298,127202,3.0,1467489440,308369
298,128512,0.5,1458649792,286565
298,129354,0.5,1478816371,256591
298,131013,1.5,1458650081,257091
298,132046,0.5,1453033069,158852
298,133771,3.0,1478816114,254320
298,134130,3.5,1450369253,286217
298,134170,4.0,1450453115,251516
298,134368,1.0,1467489221,238713
298,134783,2.0,1458650075,188222
298,135861,1.5,1458650077,214756
298,136020,2.5,1458649784,206647
298,138036,2.0,1458649553,203801
298,139385,3.0,1458649519,281957
298,139642,2.0,1458649771,307081
298,139644,2.0,1458649533,273481
298,140110,1.0,1458649558,257211
298,140174,2.0,1466276306,264644
298,140711,0.5,1478816387,261392
298,141688,3.0,1458649757,276907
298,142536,1.5,1458649798,295964
298,149352,0.5,1466277933,274167
298,156371,3.5,1466277191,295699
298,158238,2.0,1478816375,290250
305,115713,5.0,1460303337,264660
305,117529,3.0,1460134878,135397
305,117895,2.5,1460134934,294254
305,120466,3.5,1460366614,198184
305,122882,2.0,1460134157,76341
305,122886,3.0,1460134130,140607
305,122892,3.0,1460134192,99861
305,122900,3.5,1460134469,102899
305,122904,5.0,1460134128,293660
305,122912,4.5,1534613120,299536
305,122916,4.5,1524812262,284053
305,122918,3.5,1518198315,283995
305,122920,4.0,1518198433,271110
305,128360,3.5,1460134165,273248
305,131013,3.5,1460366117,257091
305,131796,4.0,1460134782,304357
305,132796,2.5,1460134956,254128
305,133419,3.5,1460134914,254470
305,134130,3.0,1460134123,286217
305,134214,3.0,1460134466,310593
305,134368,3.5,1460134222,238713
305,134853,2.0,1460134155,150540
305,135861,4.0,1460134943,214756
305,136020,3.0,1460134883,206647
305,138210,3.0,1519551278,300671
305,139385,3.0,1460134160,281957
305,139644,3.5,1460223585,273481
305,140110,4.0,1460134184,257211
305,140627,5.0,1522099191,332270
305,140956,4.5,1533043577,333339
305,142448,3.0,1460134242,253412
305,142488,3.0,1460134123,314365
305,143385,4.0,1518768278,296098
305,143969,4.5,1461353230,318917
305,145418,4.0,1460134224,294016
305,148626,3.0,1511719886,318846
305,158238,3.5,1519560242,290250
305,158783,0.5,1518197696,290098
305,160400,3.0,1519591667,267192
305,160565,4.5,1494085428,316727
305,160954,3.0,1534716084,328387
305,161131,3.5,1535145839,308266
305,163645,4.0,1512203731,324786
305,163985,4.5,1494169748,410199
305,164179,4.0,1518198307,329865
305,166528,3.0,1518198335,330459
305,168252,4.5,1490211220,263115
305,168266,3.5,1530817805,180863
305,173925,4.5,1534633433,406990
305,174055,4.0,1518198605,374720
305,175303,3.0,1518767976,346364
305,177763,2.5,1519393119,392044
305,180031,3.0,1521100564,399055
305,185585,2.5,1531480381,268896
305,187593,5.0,1532877841,383498
306,121231,3.0,1518380574,270303
306,122884,2.0,1518327323,280092
306,122904,3.0,1518381003,293660
306,122918,3.0,1518380421,283995
306,130520,3.0,1518380804,228161
306,133419,4.0,1518380314,254470
306,134368,5.0,1518380228,238713
306,134853,4.0,1518380200,150540
306,135436,3.5,1518380730,328111
306,136016,4.5,1518381248,105864
306,140110,3.0,1518380163,257211
306,142997,3.5,1518380518,159824
306,148956,2.5,1518380888,259694
306,149334,3.0,1518380372,340666
306,152077,2.5,1518380603,333371
306,152081,4.0,1518380219,269149
306,156726,3.0,1518327275,376570
306,157296,4.0,1518380392,127380
306,158528,2.5,1518380909,332567
306,158813,3.0,1518380883,241259
306,159858,4.0,1518327380,259693
306,161580,3.5,1518380859,376659
306,161634,3.5,1518327218,300669
306,164200,3.5,1518380898,332210
306,166461,4.0,1518380328,277834
306,166534,4.0,1518327356,381288
306,167018,2.5,1518380526,356305
306,168250,3.0,1518327021,419430
306,168418,3.5,1518381253,295693
306,175199,4.0,1518380703,396422
306,175303,4.0,1518380362,346364
306,177765,4.0,1518327001,354912
306,183295,3.5,1518327334,406563
318,122882,3.0,1438361831,76341
318,122886,3.0,1451394515,140607
318,122906,4.0,1532881156,284054
318,127114,4.0,1447871076,249688
318,128360,3.0,1456621336,273248
318,133771,3.5,1484772685,254320
318,133802,4.5,1437381725,223485
318,134170,3.0,1448378884,251516
318,134214,4.0,1451995959,310593
318,134796,5.0,1446924961,321109
318,134853,4.5,1459035862,150540
318,134881,4.0,1451996031,271714
318,135143,4.5,1512681753,259316
318,137337,4.0,1441533964,331781
318,138036,3.0,1453137056,203801
318,140162,4.5,1450717949,292431
318,140816,4.5,1447159376,308084
318,142456,3.5,1501360248,330764
318,143355,3.5,1512681939,297762
318,148626,4.5,1451562440,318846
318,150696,4.5,1535036639,371492
318,152065,3.5,1482683226,336808
318,155774,3.5,1482750332,314029
318,158238,4.5,1507743266,290250
318,158842,3.5,1502206771,359871
318,158972,4.0,1507743283,374475
318,159976,4.5,1536246869,245913
318,162578,4.0,1525426774,313297
318,165969,4.5,1481320859,419546
318,166528,4.0,1512681910,330459
318,168492,4.0,1518991964,398818
318,168612,3.5,1511041378,315837
318,173197,4.0,1511907927,401246
318,173291,2.0,1511907895,339964
318,176371,4.5,1517345856,335984
318,177593,4.5,1516826106,359940
318,182715,3.5,1536152628,300668
318,188675,3.5,1535035470,483184
318,188833,4.5,1535035971,297725
318,189381,2.5,1536097988,500475
319,122886,3.5,1461351728,140607
319,122904,3.5,1461352191,293660
319,137857,3.5,1461454255,278927
319,139385,4.5,1461352186,281957
319,152081,4.5,1461351517,269149
326,117466,4.5,1463936555,205775
326,133771,5.0,1463936463,254320
326,134130,4.0,1463936029,286217
326,139385,5.0,1463936078,281957
326,142448,4.0,1463936449,253412
326,142488,4.5,1463936064,314365
326,146656,3.5,1463936216,312221
328,111781,3.5,1494211634,177677
328,122886,2.5,1494211056,140607
328,128360,3.0,1494212023,273248
328,134130,3.5,1494211615,286217
328,134853,3.0,1494210904,150540
328,135569,3.5,1494211342,188927
328,148626,4.0,1494212145,318846
328,152081,2.0,1494207217,269149
328,165101,0.5,1494211391,207932
328,166643,4.0,1494207209,381284
331,115713,5.0,1537158030,264660
331,119145,3.5,1537158214,207703
331,122882,5.0,1537157973,76341
331,122904,5.0,1537157961,293660
331,134130,4.0,1537157864,286217
331,164179,2.5,1537158234,329865
331,177765,4.0,1537157585,354912
331,183897,4.0,1537157590,399174
331,187593,4.0,1537235394,383498
338,122912,1.5,1530148370,299536
338,122916,1.0,1530148466,284053
338,175569,1.5,1530148469,395834
338,176371,1.0,1530148373,335984
338,177593,5.0,1530148460,359940
338,177765,2.5,1530148369,354912
338,183897,1.5,1530148463,399174
338,185029,1.0,1530148471,447332
338,187541,1.0,1530148375,260513
338,187593,1.0,1530148465,383498
338,190215,1.5,1530148477,479871
339,111781,4.0,1460518426,177677
339,122904,2.0,1460868414,293660
339,127108,4.0,1460183998,167073
339,128360,4.5,1481945332,273248
339,134130,4.5,1460518845,286217
339,134853,5.0,1460183474,150540
339,136562,3.0,1460183732,321697
339,139385,4.0,1460185562,281957
339,141749,4.0,1460185594,306819
339,141890,3.0,1460185575,283587
339,142448,4.0,1460518643,253412
339,143385,4.0,1460518660,296098
339,148626,4.5,1488326700,318846
339,157699,3.5,1481945488,302401
339,164179,3.5,1506987497,329865
339,164909,5.0,1494291540,313369
339,165549,4.0,1500506228,334541
339,166643,4.0,1507760159,381284
339,166946,4.5,1504908952,310307
339,174055,5.0,1507760155,374720
339,176371,4.5,1507502471,335984
339,176751,5.0,1506987433,337170
341,115713,4.0,1440970020,264660
341,117529,4.0,1439751048,135397
341,119145,4.0,1522174570,207703
341,134853,4.0,1446895888,150540
341,135887,4.0,1440871979,211672
341,136020,4.5,1522174614,206647
352,115713,4.5,1493674289,264660
352,117529,3.0,1493920235,135397
352,119145,4.0,1493674412,207703
352,122882,3.5,1493674251,76341
352,122904,2.5,1493674280,293660
352,128360,4.0,1493674689,273248
352,130490,2.0,1493675273,262500
352,130634,1.0,1493675191,168259
352,134130,5.0,1493674140,286217
352,135133,4.0,1493674839,131634
352,135143,4.0,1493931961,259316
352,135569,4.0,1493932113,188927
352,139385,5.0,1493674538,281957
352,152077,4.0,1493675263,333371
352,164179,3.0,1493674742,329865
352,166528,4.5,1493675059,330459
362,161127,4.0,1530638451,325789
362,165101,3.5,1530637926,207932
362,175303,3.5,1530637462,346364
363,122918,5.0,1502584592,283995
363,168250,4.0,1502584469,419430
363,168252,4.0,1502584462,263115
363,176389,2.0,1502584409,335777
365,120466,2.5,1489796871,198184
365,122904,3.5,1489017279,293660
365,122922,3.0,1489016514,284052
365,129354,2.5,1488333351,256591
365,131013,3.0,1489016669,257091
365,134130,3.5,1488332624,286217
365,134368,3.0,1488594849,238713
365,135436,2.5,1489016507,328111
365,135569,2.5,1489016788,188927
365,135861,5.0,1488333481,214756
365,135887,1.5,1489796877,211672
365,136598,3.5,1489716230,296099
365,138210,1.5,1489796760,300671
365,140711,3.5,1489016772,261392
365,142222,1.5,1489796758,303991
365,142422,5.0,1488673223,296100
365,145935,1.5,1489796981,227973
365,146656,3.0,1488858009,312221
365,148626,2.5,1488332872,318846
365,149352,2.5,1489016613,274167
365,155288,1.5,1489796751,333352
365,155820,3.5,1488945263,342521
365,157699,3.0,1489796760,302401
365,159093,4.0,1489016738,291805
365,159858,0.5,1488945273,259693
365,160954,1.5,1489796765,328387
365,162606,2.0,1489796755,302946
366,122882,2.0,1445546624,76341
380,111781,4.0,1508437710,177677
380,117529,3.0,1494804737,135397
380,119145,5.0,1493420508,207703
380,122882,4.0,1494803849,76341
380,122886,4.0,1493423194,140607
380,122892,5.0,1493474014,99861
380,122898,3.0,1536872751,141052
380,122900,5.0,1493474123,102899
380,122904,5.0,1493419946,293660
380,122906,3.5,1536872699,284054
380,122912,5.0,1526165814,299536
380,122916,5.0,1509403737,284053
380,122918,5.0,1496617026,283995
380,122920,5.0,1493419810,271110
380,122922,5.0,1493423214,284052
380,122924,3.0,1495476114,246655
380,130490,3.0,1508109696,262500
380,130634,3.0,1508109656,168259
380,134853,5.0,1493420282,150540
380,135143,4.0,1493473809,259316
380,135569,4.0,1493474245,188927
380,136020,4.0,1508109524,206647
380,137863,4.0,1536875272,303857
380,140247,3.5,1508436875,328425
380,140956,3.0,1534176158,333339
380,141544,4.0,1508436765,310135
380,143355,3.0,1501787005,297762
380,148626,3.0,1502232183,318846
380,150596,4.0,1508436816,371759
380,152081,5.0,1508108671,269149
380,158238,5.0,1502138902,290250
380,160438,3.0,1508200574,324668
380,160954,3.0,1501787240,328387
380,161131,3.5,1508436071,308266
380,161354,3.0,1536873639,382322
380,161634,3.5,1508200749,300669
380,162598,3.5,1509058984,296524
380,163056,4.0,1501787178,315011
380,164179,4.0,1494278593,329865
380,164909,4.0,1495475873,313369
380,165639,4.0,1508436531,413279
380,166528,5.0,1493419871,330459
380,166946,4.0,1508436212,310307
380,167746,5.0,1508436102,324849
380,168248,5.0,1501786943,324552
380,168252,5.0,1493419798,263115
380,168254,4.0,1508200864,293167
380,169982,3.0,1508110353,305470
380,169984,2.0,1494635338,126889
380,171763,4.0,1508109046,339403
380,173145,5.0,1536873837,281338
380,173291,2.0,1508110319,339964
380,176101,3.0,1508110310,343668
380,176371,4.0,1508022982,335984
380,176935,2.0,1536872838,274855
380,179119,4.0,1536872796,402897
380,179401,4.0,1536872717,353486
380,179819,0.5,1536872721,181808
380,182823,3.0,1536872823,400106
380,184471,3.0,1536872748,338970
380,187593,3.0,1531351193,383498
380,187595,4.0,1536872728,348350
380,188301,4.0,1534123382,363088
382,117529,4.0,1515173182,135397
382,122882,5.0,1515249400,76341
382,122900,3.5,1515161909,102899
382,122920,4.0,1515161931,271110
382,126482,3.0,1515248933,302429
382,130634,3.5,1515162979,168259
382,130686,3.0,1515248368,293970
382,131714,3.5,1515171293,308504
382,135143,4.0,1515162207,259316
382,135436,3.5,1515171402,328111
382,135532,3.5,1515248824,274854
382,137857,4.0,1515149008,278927
382,152079,3.5,1515172074,267860
382,160980,4.0,1515162521,363676
382,165101,3.5,1515248217,207932
382,166528,4.5,1515161559,330459
393,122892,5.0,1430505834,99861
400,122886,4.5,1498870389,140607
400,134130,4.0,1498870437,286217
400,164179,4.5,1498870217,329865
400,168252,4.0,1498870221,263115
401,122918,4.5,1510450699,283995
401,134853,4.0,1510450386,150540
401,152081,4.0,1510449426,269149
401,157296,3.0,1510455649,127380
401,162578,3.5,1514346967,313297
401,166461,3.5,1510450416,277834
401,167036,3.0,1510450729,335797
401,170939,3.5,1515871732,268531
408,111781,5.0,1467379824,177677
408,119145,2.0,1467879084,207703
408,122900,5.0,1467371588,102899
408,122904,3.5,1489793600,293660
408,132046,2.5,1467371813,158852
408,134130,4.0,1467910494,286217
408,136020,4.0,1468145393,206647
408,138036,5.0,1467546645,203801
408,152077,4.0,1485814582,333371
408,165101,4.0,1485814541,207932
408,166528,4.0,1485815184,330459
413,128360,3.0,1484440311,273248
414,115713,4.5,1485656424,264660
414,117529,3.5,1525562381,135397
414,119145,4.0,1522624524,207703
414,122882,5.0,1485656726,76341
414,122886,3.5,1489537024,140607
414,122900,3.5,1519593454,102899
414,122904,4.0,1485656101,293660
414,122906,4.0,1527977892,284054
414,122916,4.0,1522624761,284053
414,122918,4.0,1513958808,283995
414,122922,3.5,1519593462,284052
414,127108,5.0,1519593248,167073
414,127130,4.0,1519593351,309245
414,128360,4.0,1519593261,273248
414,133771,4.5,1525557511,254320
414,134130,5.0,1485656565,286217
414,134853,4.5,1485656561,150540
414,137857,4.0,1485656126,278927
414,139385,5.0,1519593286,281957
414,139644,4.5,1519593218,273481
414,140174,4.5,1511540882,264644
414,140715,4.0,1525562956,277216
414,140928,4.5,1513958722,274479
414,142488,5.0,1511535975,314365
414,142509,3.0,1511541327,325348
414,143355,4.5,1511535813,297762
414,143385,4.0,1513959196,296098
414,148626,5.0,1485656568,318846
414,152081,4.0,1485656079,269149
414,152970,4.5,1511535970,371645
414,157699,4.0,1519593368,302401
414,158238,4.0,1485656116,290250
414,159717,4.0,1511541249,318121
414,160438,2.5,1485656169,324668
414,160980,3.5,1519593256,363676
414,161131,3.5,1519593456,308266
414,161582,5.0,1519593196,338766
414,161922,3.0,1519593253,376660
414,162350,2.5,1513958742,333484
414,162578,4.5,1489548476,313297
414,163645,4.0,1511541266,324786
414,164179,4.0,1489548268,329865
414,165549,4.5,1489548471,334541
414,166528,4.0,1485656093,330459
414,166568,4.0,1511535810,376290
414,166635,4.0,1519593386,274870
414,166643,4.0,1489548480,381284
414,168252,4.0,1511535789,263115
414,168326,5.0,1511535794,416477
414,168612,4.0,1519593076,315837
414,169992,3.5,1514242062,334521
414,171763,5.0,1511535821,339403
414,171765,4.0,1511535838,387426
414,173197,4.5,1511541655,401246
414,173205,4.0,1521847441,396398
414,174055,5.0,1511535784,374720
414,175569,4.0,1515207413,395834
414,175661,3.0,1527977909,390043
414,176371,5.0,1511535779,335984
414,176423,4.0,1525548591,432976
414,176751,4.0,1521844173,337170
414,177593,4.5,1521844144,359940
414,177615,4.5,1521844149,391713
414,178061,4.0,1521844167,389015
414,179817,4.0,1525562730,399404
414,179819,4.5,1513958832,181808
414,180031,4.0,1519592584,399055
414,180045,4.0,1515207301,396371
414,180497,4.0,1525548614,446354
414,180985,3.5,1527978072,316029
414,187595,3.5,1527977920,348350
417,115713,5.0,1529284018,264660
417,122904,4.0,1529283969,293660
417,168250,3.0,1529285245,419430
417,187541,3.0,1530384925,260513
418,111781,0.5,1461867797,177677
418,127108,4.5,1461867780,167073
418,136020,0.5,1461867802,206647
418,137337,4.0,1461867778,331781
418,140174,4.5,1461865604,264644
418,156387,4.0,1461865635,369557
424,115713,4.5,1477010019,264660
433,164179,5.0,1506823915,329865
433,174055,1.5,1506823913,374720
441,122886,4.5,1451166640,140607
448,111781,2.0,1437765440,177677
448,115713,3.0,1450298411,264660
448,117466,2.5,1479834986,205775
448,117529,2.5,1462209122,135397
448,117895,1.0,1476616373,294254
448,119145,3.5,1456167046,207703
448,120466,2.0,1453584364,198184
448,122882,3.0,1460909750,76341
448,122886,3.5,1450464170,140607
448,122890,1.5,1490814279,68735
448,122892,3.0,1454948403,99861
448,122900,3.5,1473446107,102899
448,122904,4.0,1483989092,293660
448,122920,3.0,1486936046,271110
448,122924,2.0,1498162906,246655
448,127096,2.5,1448976148,227719
448,127136,2.5,1467660810,245706
448,127198,2.5,1471463552,308639
448,128520,3.0,1450210315,252838
448,129354,3.0,1451771581,256591
448,129428,2.5,1459192248,268238
448,129657,1.0,1462213497,290764
448,129659,3.5,1473508483,228203
448,129937,2.0,1458423103,241554
448,130083,2.0,1465066042,228968
448,130576,3.0,1482948824,245703
448,131013,2.0,1456147797,257091
448,131714,1.5,1460395876,308504
448,132046,2.0,1460208835,158852
448,132796,1.5,1461954152,254128
448,133365,2.0,1465066061,306482
448,133419,3.0,1460403925,254470
448,133545,1.0,1459512439,258099
448,134130,4.0,1475668748,286217
448,134158,1.5,1459596384,333381
448,134368,3.0,1471809278,238713
448,134853,4.0,1494080359,150540
448,134859,3.5,1467458600,307931
448,134881,4.0,1472153260,271714
448,135518,2.0,1470249128,238615
448,135569,2.5,1469050657,188927
448,135861,4.0,1466434592,214756
448,135887,2.5,1473969899,211672
448,136020,3.0,1456147804,206647
448,136562,3.0,1477767407,321697
448,136598,1.5,1472294254,296099
448,136786,1.5,1478374712,317744
448,136816,2.5,1451771590,309887
448,137857,3.0,1483386370,278927
448,138036,2.0,1474657854,203801
448,138208,3.5,1443733663,285783
448,138210,3.5,1479834963,300671
448,139385,3.5,1482166656,281957
448,139415,3.0,1467397459,282984
448,139642,3.0,1465727277,307081
448,139857,1.5,1485806308,318781
448,140110,2.5,1478196739,257211
448,140525,1.5,1482590020,290751
448,140928,3.0,1480196795,274479
448,141422,2.5,1475668765,245168
448,142222,3.0,1490451226,303991
448,142448,3.0,1472492996,253412
448,142536,2.0,1473962172,295964
448,142997,2.5,1476465026,159824
448,143257,2.5,1461356507,330112
448,143385,3.5,1478982940,296098
448,143410,2.0,1474224802,316042
448,144620,2.5,1480004475,257445
448,145150,3.0,1476465033,298382
448,145839,2.5,1481141173,321741
448,146688,2.0,1472820632,339527
448,148482,3.0,1484418166,300693
448,148956,2.5,1483284375,259694
448,149406,3.0,1483989104,140300
448,149590,2.5,1464975088,344041
448,150401,3.0,1471897318,325173
448,150604,2.5,1492962436,272548
448,151315,1.5,1478982951,323675
448,151777,3.0,1479931510,300673
448,152077,2.5,1485785274,333371
448,152083,3.0,1488023561,279641
448,152085,2.5,1499107829,258363
448,155659,4.0,1490814265,315664
448,155820,1.5,1498162858,342521
448,156607,1.5,1487366119,290595
448,157122,3.0,1489778727,353326
448,157200,2.5,1489610313,303858
448,157270,2.5,1496425063,326423
448,157296,4.0,1495392372,127380
448,157340,2.5,1487874911,153518
448,158813,1.5,1487534510,241259
448,159193,3.0,1498162957,339397
448,159690,2.0,1490638075,308531
448,160271,2.5,1493574706,302699
448,160438,2.0,1498162889,324668
448,160573,3.0,1494084533,294272
448,162828,2.5,1490979956,374617
448,164753,2.0,1489862782,379990
448,165139,2.0,1495290834,406992
448,169180,2.5,1496592295,381064
459,122922,5.0,1520233452,284052
459,177765,5.0,1520232994,354912
462,122882,2.5,1455645572,76341
462,127136,4.0,1453171735,245706
462,134214,4.0,1478402160,310593
462,139644,3.5,1501297582,273481
462,140928,2.5,1472697787,274479
462,142488,4.5,1455645198,314365
462,143355,2.0,1500380988,297762
462,146656,4.5,1455645343,312221
462,148626,3.5,1518931134,318846
462,158966,4.5,1488684180,334533
462,160644,5.0,1472957474,340611
462,161127,3.5,1514777413,325789
462,162414,5.0,1478489531,376867
462,164179,4.0,1484458421,329865
462,164655,2.0,1478402051,392820
462,164917,4.5,1484542705,407806
462,167064,5.0,1486955414,411019
462,168250,5.0,1488169576,419430
462,171763,4.5,1499144915,339403
462,173145,2.0,1502594866,281338
462,179813,4.0,1536467407,353575
462,184721,4.0,1533519112,458737
462,187717,5.0,1529413865,490003
462,188189,4.5,1533519140,424781
462,189713,2.5,1536467299,487558
471,158966,4.5,1496669549,334533
471,168252,4.5,1496669544,263115
475,115713,4.5,1498029541,264660
475,122882,4.5,1498030594,76341
475,122886,4.5,1498029776,140607
475,122892,4.0,1498030976,99861
475,122904,5.0,1498029411,293660
475,122918,3.0,1498029920,283995
475,122920,3.5,1498029495,271110
475,122922,4.5,1498029469,284052
475,135133,4.0,1498031436,131634
475,139385,4.0,1498031081,281957
475,152081,4.5,1498029487,269149
475,166528,4.0,1498029848,330459
475,168252,3.5,1498029617,263115
491,129354,4.0,1526673901,256591
491,140110,4.0,1526762922,257211
491,170697,4.0,1526762786,400928
491,180231,4.0,1523207493,419680
495,117529,3.5,1458634708,135397
495,122882,4.5,1458634764,76341
495,122886,4.5,1458634629,140607
495,122904,5.0,1458634621,293660
495,127098,5.0,1458636675,321594
495,127198,4.0,1458634669,308639
495,132796,1.0,1458634739,254128
495,134130,5.0,1458634616,286217
495,134368,4.0,1458634677,238713
495,136562,4.5,1458634688,321697
495,139385,5.0,1458634761,281957
495,139642,4.0,1458634702,307081
495,139644,4.0,1458634649,273481
495,140247,5.0,1458634683,328425
495,140523,3.5,1458634732,298312
495,140715,5.0,1458637035,277216
495,142488,5.0,1458634614,314365
495,146656,5.0,1458634661,312221
495,148626,5.0,1458634623,318846
497,131739,3.0,1429127171,321528
509,117529,3.5,1435996029,135397
509,122892,4.0,1435997969,99861
509,130073,4.0,1435997996,150689
509,133419,5.0,1435997941,254470
511,115713,4.5,1450094121,264660
511,119145,4.0,1522154770,207703
511,122882,4.0,1522156034,76341
511,122916,4.0,1522155897,284053
511,127202,4.0,1450094131,308369
511,134130,4.0,1450094078,286217
511,139385,5.0,1522156030,281957
511,164179,4.0,1522154765,329865
514,115713,3.0,1533949071,264660
514,122900,2.0,1533872826,102899
514,122906,2.0,1533874486,284054
514,128360,3.0,1533948973,273248
514,134130,4.0,1533872649,286217
514,140956,3.0,1533946119,333339
514,142488,4.0,1536456306,314365
514,148626,4.0,1533948677,318846
514,158830,2.5,1534087215,267935
514,159093,4.0,1533954152,291805
514,160571,3.0,1533945298,345911
514,165103,3.5,1534651337,331313
514,167018,3.0,1536377595,356305
514,168250,2.5,1535804894,419430
514,169984,2.0,1533874748,126889
514,175303,3.0,1533874664,346364
514,177763,2.5,1533874498,392044
514,179401,4.0,1533947052,353486
514,179819,2.0,1533874318,181808
514,180985,3.0,1533874505,316029
514,184471,3.0,1533946968,338970
514,184931,4.0,1533945092,395990
514,185029,4.0,1533874028,447332
514,185033,2.0,1533947134,419831
514,185473,3.0,1533946240,437557
514,185585,3.0,1537065408,268896
514,186587,3.0,1533946102,427641
514,187031,2.5,1537674927,351286
514,187593,3.5,1537150726,383498
514,187595,3.0,1537674946,348350
514,188797,4.0,1535941279,455980
515,122916,5.0,1513602061,284053
515,122918,5.0,1513602063,283995
515,168250,4.5,1513602056,419430
515,168252,5.0,1513602058,263115
515,174055,4.0,1513602053,374720
515,175569,4.0,1513678313,395834
515,176371,5.0,1513602051,335984
515,179819,4.0,1513602093,181808
517,131656,2.5,1487956081,263109
517,135143,3.5,1487966240,259316
517,136020,1.0,1487958095,206647
517,137857,5.0,1487953582,278927
517,152037,1.0,1487958429,348089
517,160980,2.5,1488101314,363676
517,162590,1.0,1487966316,95610
517,164909,1.0,1487953651,313369
517,165489,2.5,1487958674,413770
517,167746,1.0,1492339167,324849
519,140110,4.0,1518479757,257211
522,127098,5.0,1449724921,321594
523,122904,5.0,1503126157,293660
523,134130,3.5,1503133609,286217
523,152081,4.5,1503126170,269149
523,168252,5.0,1503126125,263115
525,117529,3.5,1476476206,135397
525,119145,4.5,1476475993,207703
525,122882,4.5,1476475970,76341
525,122886,4.0,1476475870,140607
525,122892,2.0,1476476098,99861
525,122900,3.5,1476476113,102899
525,122904,3.5,1476475826,293660
525,122920,3.5,1476476765,271110
525,127164,3.5,1476477337,318044
525,133419,2.5,1476478375,254470
525,134130,4.0,1476476461,286217
525,134248,3.0,1476477344,318256
525,134853,4.0,1476475988,150540
525,137337,2.5,1476477228,331781
525,142488,3.5,1476476169,314365
525,142997,3.5,1476478201,159824
525,146682,4.0,1476480355,324325
525,148667,3.5,1476477605,367735
525,152037,3.0,1476478508,348089
525,152081,3.0,1476475864,269149
525,157296,3.0,1476478221,127380
525,159849,2.5,1476478403,400608
525,164540,3.5,1476480017,411009
526,128620,5.0,1502138891,320007
526,134130,4.5,1502133565,286217
526,151455,2.5,1502132474,319888
533,119145,5.0,1424753539,207703
533,127096,5.0,1424753554,227719
534,111781,4.0,1459787996,177677
534,117529,3.5,1459787998,135397
534,119145,4.5,1459787998,207703
534,122882,3.0,1459787998,76341
534,122886,3.5,1459787995,140607
534,122892,3.5,1459787998,99861
534,122900,3.0,1459787996,102899
534,122904,5.0,1459787995,293660
